Date,Store listing visitors: All traffic sources,Store listing acquisitions: All traffic sources,Store listing conversion rate: All traffic sources,Store listing conversion rate: Peers' median (All traffic sources),Store listing conversion rate: 25th percentile (All traffic sources),Store listing conversion rate: 75th percentile (All traffic sources),Notes
20 Apr 2022,8,8,100%,20.05%,12.59%,29.7%,
21 Apr 2022,4,1,25%,19.69%,12.45%,29.58%,
22 Apr 2022,3,2,66.67%,19.52%,12.34%,29.2%,
23 Apr 2022,7,5,71.43%,19.44%,12.13%,29.15%,
24 Apr 2022,3,3,100%,19.57%,12.31%,29%,
25 Apr 2022,0,0,0%,19.55%,12.27%,29.15%,
26 Apr 2022,3,2,66.67%,19.39%,12.01%,29.01%,
27 Apr 2022,5,4,80%,19.77%,12.39%,29.36%,
28 Apr 2022,0,0,0%,19.44%,12.18%,29.18%,
29 Apr 2022,0,0,0%,19.94%,12.5%,29.59%,
30 Apr 2022,0,0,0%,19.91%,12.5%,29.63%,
1 May 2022,2,1,50%,19.94%,12.5%,29.65%,
2 May 2022,0,0,0%,20.06%,12.5%,29.68%,
3 May 2022,1,1,100%,20.07%,12.47%,29.99%,
4 May 2022,0,0,0%,19.79%,12.5%,29.72%,
5 May 2022,2,2,100%,19.97%,12.64%,29.61%,
6 May 2022,0,0,0%,20.01%,12.54%,29.83%,
7 May 2022,8,1,12.5%,19.86%,12.6%,29.55%,
8 May 2022,2,0,0%,20.4%,12.82%,30.41%,
9 May 2022,1,0,0%,20.32%,12.81%,30.4%,
10 May 2022,7,1,14.29%,20.34%,12.8%,30.18%,
11 May 2022,4,1,25%,20.23%,12.79%,30.11%,
12 May 2022,3,0,0%,20.13%,12.68%,30.1%,
13 May 2022,3,1,33.33%,20.1%,12.61%,29.99%,
14 May 2022,3,1,33.33%,20%,12.5%,29.81%,
15 May 2022,6,1,16.67%,20.5%,12.91%,30.56%,
16 May 2022,4,1,25%,20.54%,12.91%,30.25%,
17 May 2022,1,0,0%,20.35%,12.81%,30.08%,
18 May 2022,12,5,41.67%,20.44%,12.83%,30.28%,Roll-out of release: Started roll-out of Open Beta Final  at 100%.
19 May 2022,6,3,50%,20.15%,12.57%,30%,
20 May 2022,11,3,27.27%,20.26%,12.57%,30%,
21 May 2022,11,7,63.64%,20.31%,12.72%,30.07%,
22 May 2022,6,0,0%,20.44%,12.8%,30%,
23 May 2022,11,4,36.36%,20.07%,12.5%,29.69%,
24 May 2022,14,2,14.29%,19.72%,12.25%,29.62%,
25 May 2022,13,0,0%,19.5%,12.06%,29.17%,
26 May 2022,14,2,14.29%,19.79%,12.26%,29.45%,
27 May 2022,14,4,28.57%,19.59%,12.05%,29.08%,
28 May 2022,25,11,44%,19.59%,11.92%,29.03%,
29 May 2022,21,4,19.05%,19.81%,12.26%,29.62%,
30 May 2022,26,11,42.31%,19.86%,12.24%,29.61%,
31 May 2022,14,4,28.57%,19.73%,12.14%,29.42%,
1 Jun 2022,11,0,0%,19.51%,11.99%,29.33%,
2 Jun 2022,16,5,31.25%,19.68%,12.23%,29.44%,
3 Jun 2022,21,4,19.05%,19.3%,11.89%,29.11%,
4 Jun 2022,34,2,5.88%,19.29%,11.89%,28.99%,
5 Jun 2022,55,14,25.45%,19.29%,12.13%,28.88%,
6 Jun 2022,31,8,25.81%,19.55%,12.18%,29.28%,
7 Jun 2022,39,8,20.51%,19.49%,12.3%,29.47%,
8 Jun 2022,33,11,33.33%,19.48%,12.2%,29.68%,
9 Jun 2022,39,9,23.08%,19.57%,12.08%,29.6%,
10 Jun 2022,51,9,17.65%,19.56%,12.16%,29.36%,
11 Jun 2022,26,5,19.23%,19.65%,12.13%,29.48%,
12 Jun 2022,40,7,17.5%,20%,12.47%,29.77%,
13 Jun 2022,40,10,25%,20%,12.44%,29.94%,
14 Jun 2022,45,14,31.11%,20.03%,12.41%,29.55%,
15 Jun 2022,32,13,40.63%,20.06%,12.54%,29.8%,
16 Jun 2022,28,5,17.86%,20.13%,12.5%,29.7%,
17 Jun 2022,40,9,22.5%,20.05%,12.4%,29.8%,
18 Jun 2022,37,6,16.22%,19.73%,12.29%,29.51%,
19 Jun 2022,34,8,23.53%,20%,12.43%,29.78%,
20 Jun 2022,32,7,21.88%,20.15%,12.5%,29.8%,
21 Jun 2022,29,7,24.14%,20%,12.41%,29.66%,
22 Jun 2022,38,5,13.16%,20.1%,12.5%,29.68%,
23 Jun 2022,29,5,17.24%,20.07%,12.5%,29.56%,
24 Jun 2022,29,5,17.24%,19.99%,12.37%,29.43%,
25 Jun 2022,44,8,18.18%,19.54%,12.29%,29.3%,
26 Jun 2022,44,13,29.55%,20.09%,12.66%,29.63%,
27 Jun 2022,44,7,15.91%,20.38%,12.62%,30.2%,
28 Jun 2022,48,8,16.67%,20.31%,12.61%,29.82%,
29 Jun 2022,30,10,33.33%,20.34%,12.57%,29.88%,
30 Jun 2022,40,9,22.5%,20.27%,12.61%,29.96%,
1 Jul 2022,46,8,17.39%,20%,12.52%,29.78%,
2 Jul 2022,53,17,32.08%,20%,12.5%,29.75%,Roll-out of release: Started roll-out of 202207021 (1.1.0) at 100%.
3 Jul 2022,51,14,27.45%,20.36%,12.77%,29.88%,
4 Jul 2022,40,8,20%,20.21%,12.49%,29.82%,
5 Jul 2022,33,7,21.21%,20.45%,12.77%,30.09%,
6 Jul 2022,50,8,16%,20.5%,12.69%,30.11%,
7 Jul 2022,55,24,43.64%,20.26%,12.6%,29.93%,
8 Jul 2022,57,21,36.84%,20.23%,12.57%,29.68%,
9 Jul 2022,52,16,30.77%,20%,12.42%,29.64%,
10 Jul 2022,49,16,32.65%,20.2%,12.61%,29.69%,
11 Jul 2022,50,13,26%,20.05%,12.57%,29.65%,
12 Jul 2022,87,26,29.89%,20.07%,12.66%,29.56%,
13 Jul 2022,63,14,22.22%,20%,12.48%,29.52%,
14 Jul 2022,94,26,27.66%,20.16%,12.5%,29.6%,
15 Jul 2022,97,20,20.62%,19.79%,12.32%,29.35%,
16 Jul 2022,128,26,20.31%,19.73%,12.46%,29.36%,
17 Jul 2022,106,36,33.96%,20%,12.56%,29.64%,
18 Jul 2022,80,22,27.5%,20.2%,12.51%,29.78%,
19 Jul 2022,82,24,29.27%,20.19%,12.45%,29.73%,
20 Jul 2022,111,31,27.93%,20.14%,12.52%,29.94%,
